Date,AZERO
2021-11-10,13591390.31979058537
2021-11-11,7860097.225889532707
2021-11-12,7244907.30493499638
2021-11-13,10456586.268821997612
2021-11-14,3008549.903159992298
2021-11-15,3356818.754564992726
2021-11-16,5510546.338349999704
2021-11-17,320397.85166999855875
2021-11-18,2099831.689231998269
2021-11-19,1409635.385842189455
2021-11-20,6133898.730524999678
2021-11-21,1752933.550199999929999
2021-11-22,3481270.385699996145
2021-11-23,2386383.800399997791
2021-11-24,1345301.0347249973531
2021-11-25,1435237.53088000002
2021-11-26,1654310.05024999914
2021-11-27,900734.895949999717
2021-11-28,1322435.80748279948
2021-11-29,821206.800978399996
2021-11-30,746096.111419998874
2021-12-01,19742916.663999995452
2021-12-02,995639.75414999322
2021-12-03,922417.030049993547
2021-12-04,473814.195749998595
2021-12-05,1299285.376776000011
2021-12-06,18509586.88797499933
2021-12-07,17224968.40181999998501
2021-12-08,616268.938
2021-12-09,517333.855999999998
2021-12-10,296511.887000000001
2021-12-11,1109066.395600000024
2021-12-12,1349563.860000000001
2021-12-13,11247788.80094999979
2021-12-14,1922191.75953599995
2021-12-15,1200499.9358749998624
2021-12-16,420851.094000000001
2021-12-17,242757.776644
2021-12-18,746526.9944
2021-12-19,692741.128860998401
2021-12-20,1028305.284249999153
2021-12-21,562419
2021-12-22,1562369.818400000018
2021-12-23,707125.6772
2021-12-24,1487425.30180000001
2021-12-25,454658.699000000005
2021-12-26,3435477.002
2021-12-27,1769914.498199999998
2021-12-28,3072812.75151099991
2021-12-29,1301834.206999999986
2021-12-30,5798206.47008880313
2021-12-31,1257655.978149999717
2022-01-01,489125.5631
2022-01-02,271051.372500000001
2022-01-03,624596.146999999989
2022-01-04,759611.7175
2022-01-05,420232.8598
2022-01-06,835960.468000000015
2022-01-07,198460.1596000000101
2022-01-08,387711
2022-01-09,312465.959
2022-01-10,717963.65924999971
2022-01-11,448563.7171753549669
2022-01-12,823850.359149999983
2022-01-13,10909536.579374999851
2022-01-14,613214.839199999999
2022-01-15,1481884.453939999705
2022-01-16,715563.287349997986
2022-01-17,686278.89659216716199597
2022-01-18,419459.02837
2022-01-19,1795321.19834999974
2022-01-20,664246.627999999996
2022-01-21,438258.8964
2022-01-22,207907.89
2022-01-23,217154.712
2022-01-24,1609299.529499999424
2022-01-25,4130884.59678082653
2022-01-26,41096128.52344949233
